filename,class
0000.jpg,Soup
0001.jpg,Soup
0002.jpg,Soup
0003.jpg,Rice
0004.jpg,Soup
0005.jpg,Soup
0006.jpg,Soup
0007.jpg,Soup
0008.jpg,Soup
0009.jpg,Soup
0010.jpg,Soup
0011.jpg,Soup
0012.jpg,Soup
0013.jpg,Soup
0014.jpg,Soup
0015.jpg,Soup
0016.jpg,Soup
0017.jpg,Soup
0018.jpg,Soup
0019.jpg,Soup
0020.jpg,Soup
0021.jpg,Soup
0022.jpg,Soup
0023.jpg,Soup
0024.jpg,Soup
0025.jpg,Soup
0026.jpg,Soup
0027.jpg,Soup
0028.jpg,Soup
0029.jpg,Soup
0030.jpg,Soup
0031.jpg,Soup
0032.jpg,Soup
0033.jpg,Soup
0034.jpg,Soup
0035.jpg,Soup
0036.jpg,Soup
0037.jpg,Soup
0038.jpg,Soup
0039.jpg,Soup
0040.jpg,Soup
0041.jpg,Soup
0042.jpg,Soup
0043.jpg,Soup
0044.jpg,Soup
0045.jpg,Soup
0046.jpg,Soup
0047.jpg,Soup
0048.jpg,Soup
0049.jpg,Soup
0050.jpg,Soup
0051.jpg,Soup
0052.jpg,Soup
0053.jpg,Soup
0054.jpg,Soup
0055.jpg,Soup
0056.jpg,Soup
0057.jpg,Soup
0058.jpg,Soup
0059.jpg,Soup
0060.jpg,Rice
0061.jpg,Soup
0062.jpg,Soup
0063.jpg,Soup
0064.jpg,Soup
0065.jpg,Soup
0066.jpg,Soup
0067.jpg,Soup
0068.jpg,Soup
0069.jpg,Soup
0070.jpg,Soup
0071.jpg,Soup
0072.jpg,Soup
0073.jpg,Soup
0074.jpg,Soup
0075.jpg,Soup
0076.jpg,Soup
0077.jpg,Soup
0078.jpg,Soup
0079.jpg,Soup
0080.jpg,Soup
0081.jpg,Soup
0082.jpg,Soup
0083.jpg,Soup
0084.jpg,Soup
0085.jpg,Soup
0086.jpg,Rice
0087.jpg,Soup
0088.jpg,Soup
0089.jpg,Rice
0090.jpg,Soup
0091.jpg,Soup
0092.jpg,Soup
0093.jpg,Soup
0094.jpg,Soup
0095.jpg,Fried food
0096.jpg,Soup
0097.jpg,Soup
0098.jpg,Soup
0099.jpg,Soup
0100.jpg,Soup
0101.jpg,Soup
0102.jpg,Soup
0103.jpg,Soup
0104.jpg,Soup
0105.jpg,Soup
0106.jpg,Soup
0107.jpg,Soup
0108.jpg,Soup
0109.jpg,Soup
0110.jpg,Soup
0111.jpg,Soup
0112.jpg,Soup
0113.jpg,Soup
0114.jpg,Soup
0115.jpg,Soup
0116.jpg,Soup
0117.jpg,Soup
0118.jpg,Soup
0119.jpg,Soup
0120.jpg,Soup
0121.jpg,Soup
0122.jpg,Soup
0123.jpg,Soup
0124.jpg,Soup
0125.jpg,Soup
0126.jpg,Soup
0127.jpg,Soup
0128.jpg,Soup
0129.jpg,Soup
0130.jpg,Soup
0131.jpg,Soup
0132.jpg,Soup
0133.jpg,Soup
0134.jpg,Soup
0135.jpg,Soup
0136.jpg,Dairy product
0137.jpg,Soup
0138.jpg,Soup
0139.jpg,Soup
0140.jpg,Soup
0141.jpg,Soup
0142.jpg,Rice
0143.jpg,Soup
0144.jpg,Soup
0145.jpg,Soup
0146.jpg,Soup
0147.jpg,Soup
0148.jpg,Soup
0149.jpg,Soup
0150.jpg,Soup
0151.jpg,Soup
0152.jpg,Soup
0153.jpg,Soup
0154.jpg,Soup
0155.jpg,Soup
0156.jpg,Soup
0157.jpg,Soup
0158.jpg,Soup
0159.jpg,Soup
0160.jpg,Soup
0161.jpg,Soup
0162.jpg,Soup
0163.jpg,Soup
0164.jpg,Soup
0165.jpg,Soup
0166.jpg,Soup
0167.jpg,Soup
0168.jpg,Soup
0169.jpg,Soup
0170.jpg,Soup
0171.jpg,Soup
0172.jpg,Soup
0173.jpg,Soup
0174.jpg,Soup
0175.jpg,Soup
0176.jpg,Soup
0177.jpg,Soup
0178.jpg,Soup
0179.jpg,Soup
0180.jpg,Soup
0181.jpg,Soup
0182.jpg,Soup
0183.jpg,Soup
0184.jpg,Soup
0185.jpg,Soup
0186.jpg,Soup
0187.jpg,Soup
0188.jpg,Soup
0189.jpg,Soup
0190.jpg,Soup
0191.jpg,Soup
0192.jpg,Soup
0193.jpg,Soup
0194.jpg,Soup
0195.jpg,Soup
0196.jpg,Soup
0197.jpg,Soup
0198.jpg,Soup
0199.jpg,Soup
0200.jpg,Soup
0201.jpg,Soup
0202.jpg,Soup
0203.jpg,Soup
0204.jpg,Soup
0205.jpg,Soup
0206.jpg,Soup
0207.jpg,Soup
0208.jpg,Soup
0209.jpg,Soup
0210.jpg,Soup
0211.jpg,Soup
